# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8685264:EV-EXP:3368302659:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-1902
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8327
//
UNIQUE-ID - ENZRXN-16627
TYPES - Enzymatic-Reactions
COMMON-NAME - (E)-beta-caryophyllene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18296628:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3454165909:anuradha
CITATIONS - 18296628:EV-EXP-IDA-PURIFIED-PROTEIN:3454165909:anuradha
ENZYME - MONOMER-14914
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8414
//
UNIQUE-ID - ENZRXN-21332
TYPES - Enzymatic-Reactions
COMMON-NAME - pinocembrin 2-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20647377:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3567793545:hartmut
ENZYME - MONOMER-15865
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14083
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN18C3-92
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>cis</i>-abienol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8311442:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3667050001:hartmut
CITATIONS - 22672125:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3667050001:hartmut
CITATIONS - 22672125:EV-EXP-IMP-REACTION-BLOCKED:3667050001:hartmut
CITATIONS - 22672125:EV-EXP-IGI-FUNC-COMPLEMENTATION:3667050001:hartmut
ENZYME - MONOMER18C3-48
PH-OPT - 7.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13770
REGULATED-BY - REG18C3-27
//
UNIQUE-ID - ENZRXN-18927
TYPES - Enzymatic-Reactions
COMMON-NAME - enone reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19166903:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3509916703:dreher
CITATIONS - 20598327:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3509916703:dreher
COMMENT - The enzyme is active against a range of substrates that have an enone element in their structure |CITS: [20598327]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G24220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12267
//
UNIQUE-ID - ENZRXNARA-321
TYPES - Enzymatic-Reactions
COMMON-NAME - epoxide hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 7920716:EV-EXP-IDA
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G26740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - EPOXIDE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNDQC-131739
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrilase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18182427:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3551012523:Mary Schaeffer
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLXDQC-3
KCAT - 9.00e-2
^SUBSTRATE - INDOLEYL-CPD
^CITATIONS - 18182427
KM - 500
^SUBSTRATE - INDOLEYL-CPD
^CITATIONS - 18182427
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1404
//
UNIQUE-ID - ENZRXNQT-9697
TYPES - Enzymatic-Reactions
COMMON-NAME - lupeol synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 11247608:EV-AS-TAS
CITATIONS - 17263431:EV-EXP-IDA-PURIFIED-PROTEIN:3394908299:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G78500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7570
//
UNIQUE-ID - ENZRXNQT-12581
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 7-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15352060:EV-EXP-IDA-PURIFIED-PROTEIN:3458494383:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G16520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8264
//
UNIQUE-ID - ENZRXNQT-12766
TYPES - Enzymatic-Reactions
COMMON-NAME - OPC8 acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1693398:EV-EXP-IGI:3482182240:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G35690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10696
//
UNIQUE-ID - ENZRXN-18707
TYPES - Enzymatic-Reactions
COMMON-NAME - epoxide hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19120447:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3506195673:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-16208
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12134
//
UNIQUE-ID - ENZRXN-13193
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-3 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7846164:EV-EXP:3368207258:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-1906
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8297
//
UNIQUE-ID - ENZRXNQT-12832
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20045079:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3487698863:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G03520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4375
//
UNIQUE-ID - ENZRXNQT-7911
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15961386
CITATIONS - 15961386:EV-EXP-IDA-PURIFIED-PROTEIN:3394830309:hartmut
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLXQT-30
KM - 0.79    
^SUBSTRATE - |Folatepolyglutamate-n|
^CITATIONS - 15961386
PH-OPT - 6.7:7.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3741
//
UNIQUE-ID - ENZRXN-17507
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl bromide transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9789006:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3476223622:caspi
CITATIONS - 10097085:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3476223622:caspi
ENZYME - MONOMER-15439
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11268
//
UNIQUE-ID - ENZRXNT9-295
TYPES - Enzymatic-Reactions
COMMON-NAME - soluble starch synthase IV
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - CHI09A:EV-COMP-AINF:3462736038:akarthik
CITATIONS - 19666739:EV-EXP-IGI:3572317065:dreher
CITATIONS - 17217470:EV-EXP-IMP:3572317012:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G18240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXN-18606
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N,N</i>-dihydroxy-L-phenylalanine decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10799553:EV-EXP-IDA-UNPURIFIED-PROTEIN:3504287431:caspi
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G05260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12068
//
UNIQUE-ID - ENZRXN-16856
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate N-benzoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9869425:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3460742574:anuradha
ENZYME - MONOMER-15061
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANILATE-N-BENZOYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-12545
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile-specifier protein
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18987211:EV-EXP-IDA:3458059235:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G16410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8136
//
UNIQUE-ID - ENZRXN-20560
TYPES - Enzymatic-Reactions
COMMON-NAME - oleanolic aldehyde 28-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22039103:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3549710819:hartmut
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-17477
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13505
//
UNIQUE-ID - ENZRXN-17862
TYPES - Enzymatic-Reactions
COMMON-NAME - chalcone synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - IND44141307:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3484667025:anuradha
ENZYME - MONOMER-15677
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11473
//
UNIQUE-ID - ENZRXN18C3-61
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose 4-isovalerate-3-<i>O</i>-2-methyl-butyryltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16616872
CITATIONS - 26715757:EV-EXP:3664786973:hartmut
ENZYME - MONOMER18C3-33
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-31
//
UNIQUE-ID - ENZRXN-18095
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl monophosphate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10557276:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3491145216:dreher
ENZYME - MONOMER-15821
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11626
//
UNIQUE-ID - ENZRXNQT-28868
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11074273:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3725841814:caspi
CREDITS - pmngroup
ENZYME - AT5G14780-MONOMER
KM - 17
^SUBSTRATE - NADH
^CITATIONS - 11074273
KM - 10000
^SUBSTRATE - FORMATE
^CITATIONS - 11074273
KM - 65
^SUBSTRATE - NAD
^CITATIONS - 11074273
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXNQT-5371
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazolesuccinocarboxamide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8938402:EV-EXP-IGI
CITATIONS - 8938402:EV-EXP-IGI-FUNC-COMPLEMENTATION:3383419985:hartmut
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - 8938402
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G21110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXN4LZ-7117
TYPES - Enzymatic-Reactions
COMMON-NAME - omega-6 desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554661625:dwaraka
CITATIONS - 18545969:EV-EXP-IGI-FUNC-COMPLEMENTATION:3560710213:peifenz
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_56668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8302
//
UNIQUE-ID - ENZRXN-19036
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesol kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21395888:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3511107310:dreher
CITATIONS - 21395888:EV-EXP-IMP-REACTION-BLOCKED:3511107310:dreher
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - AT5G58560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11625
//
UNIQUE-ID - ENZRXN-16556
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl diphosphate diphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16445953:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3453064157:caspi
ENZYME - CPLX-7843
KM - 200
^SUBSTRATE - GERANYLGERANYL-PP
^CITATIONS - 16445953
PH-OPT - 6.0:6.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10627
//
UNIQUE-ID - ENZRXN-20857
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-nitrophenyl phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20545876:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3555963565:dwaraka
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-8562
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - 4-NITROPHENYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN-6909
TYPES - Enzymatic-Reactions
COMMON-NAME - limonene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10700382:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3319316835:christ
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G24210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.3.16-RXN
//
UNIQUE-ID - ENZRXN-1791
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase D
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280063882:pkarp
CITATIONS - [11891260]
CITATIONS - [WANG99]
COMMENT - The optimum pH for PLD gamma enzyme activity is 6.5 -7.5.
/The optimum Ca<sup>2+</sup> concentration is 50 -100 micromolar.
/Like PLD beta, PLD gamma requires the binding of PIP2 (phosphatidylinositol 4,5-bisphosphate) and phosphatidylethanoamine for activity.
/Besides phosphatidylcholine, PLD gamma also hydrolyzes phosphatidylethanoamine, phosphatidylglycerol, phosphatidylserine, N-acylphosphatidylethanoamine.
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G11850-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSCHOL-RXN
SYNONYMS - PLD
//
UNIQUE-ID - ENZRXNQT-10318
TYPES - Enzymatic-Reactions
COMMON-NAME - (Z)-&gamma;-bisabolene synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16297850:EV-EXP-IDA-UNPURIFIED-PROTEIN:3444670361:dreher
CITATIONS - 16297850:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G13280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10005
//
UNIQUE-ID - ENZRXN-19394
TYPES - Enzymatic-Reactions
COMMON-NAME - nitric oxide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21511908:EV-EXP-IDA:3520783373:anuradha
ENZYME - MONOMER-16748
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-SYNTHASE-RXN
SYNONYMS - nitric oxide synthase 1
//
UNIQUE-ID - ENZRXNQT-12560
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 3-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15352060:EV-EXP-IDA-PURIFIED-PROTEIN:3458485091:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G21800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-462
//
UNIQUE-ID - ENZRXNQT-9917
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10196182:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G18640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERPHOSPHA-RXN
//
UNIQUE-ID - ENZRXNQT-32915
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-tetrakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17698066:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3589854217:ajoseph
CREDITS - AU4FS-1
ENZYME - AT4G33770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7204
//
UNIQUE-ID - ENZRXN-21678
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanidin 3-<i>O</i>-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - FUKUCHI-MIZUTANI11:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3574698415:hartmut
COMMENT - specific activity (nmol/min/mg)
/
/pelargonidin	0.065
/
/delphinidin	0.0579
ENZYME - MONOMER-18000
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-775
SPECIFIC-ACTIVITY - 3.7100000e-5
//
UNIQUE-ID - ENZRXN-17768
TYPES - Enzymatic-Reactions
COMMON-NAME - methylthioalkylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19674406:EV-EXP-IMP-REACTION-BLOCKED:3480955080:peifenz
CITATIONS - 19674406:EV-EXP-IEP:3480955080:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G14200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4171
//
UNIQUE-ID - ENZRXNQT-5308
TYPES - Enzymatic-Reactions
COMMON-NAME - lycopene &beta; cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8837512:EV-EXP-IGI
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G10230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-150
//
UNIQUE-ID - ENZRXN-20570
TYPES - Enzymatic-Reactions
COMMON-NAME - lupeol 28-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22039103:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3549711959:hartmut
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-17481
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13497
//
UNIQUE-ID - ENZRXN-15468
TYPES - Enzymatic-Reactions
COMMON-NAME - p-coumaroyl quinate/shikimate 3'-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - LEPELLEY07:EV-EXP-IEP:3431849702:anuradha
ENZYME - MONOMER-14259
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.36-RXN
//
UNIQUE-ID - ENZRXN-17530
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatine coumaroyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12582168
CITATIONS - 12582168:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3476565978:peifenz
CITATIONS - 12582168:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3476565978:peifenz
COMMENT - Agmatine coumaroyltransferase (ACT) was purified from young barley seedlings. Its cDNA was also cloned and subsequently expressed in E. coli. Both the native and recombinant enzyme showed similar biochemical properties when assayed in vitro. 
/The addition of a thiol was found to be essential to retain enzyme activity. 2-mercaptoethanol and alpha-monothioglycerol were both effective to obtain optimal activity for ACT. However, ACT activity was reduced by 30% in the presence of dithiolthreitol.
/
/ACT had the highest activity for coumaroyl-CoA. It also showed low activity with feruloyl-CoA and caffeoyl-CoA. In addition to agmatine, tyramine and putrescine were tested as acyl acceptors, but no ACT activity could be detected.     
/
ENZYME - MONOMER-15451
KM - 2.1    
^SUBSTRATE - P-COUMAROYL-COA
^CITATIONS - 12582168
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATINE-N4-COUMAROYLTRANSFERASE-RXN
REGULATED-BY - REG-13036
REGULATED-BY - REG-13035
REGULATED-BY - REG-13034
REGULATED-BY - REG-13033
REGULATED-BY - REG-13032
REGULATED-BY - REG-13031
TEMPERATURE-OPT - 40
//
UNIQUE-ID - ENZRXN-20587
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP glucosyltransferase 85C2
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15610349:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3549810082:hartmut
CITATIONS - 16667943:EV-EXP-IDA-UNPURIFIED-PROTEIN:3549810082:hartmut
CITATIONS - 7646064:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3549810082:hartmut
CITATIONS - 16786291:EV-EXP:3549810082:hartmut
ENZYME - MONOMER-17483
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13521
//
UNIQUE-ID - ENZRXN-13682
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6448583:EV-EXP-IDA-PURIFIED-PROTEIN:3377281603:tissier
ENZYME - MONOMER-12840
KM - 10
^SUBSTRATE - ATP
^CITATIONS - 6448584
KM - 25
^SUBSTRATE - FRUCTOSE-6P
^CITATIONS - 6448584
PH-OPT - 6.7:8.3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
REGULATED-BY - REG-6589
//
UNIQUE-ID - ENZRXN-10302
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-glycerol phosphate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7766899:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3510922257:anuradha
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-10162
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
SYNONYMS - indole-3-glycerol phosphate lyase, chloroplastic
//
UNIQUE-ID - ENZRXN-13790
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-pinoresinol/(+)-lariciresinol reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 2222424
CITATIONS - 8262939
CITATIONS - KATAYAMA93
CITATIONS - 8910615
CITATIONS - 13129921
CITATIONS - 2222424:EV-EXP-IDA-UNPURIFIED-PROTEIN:3379273537:hartmut
CITATIONS - 8262939:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3379273537:hartmut
CITATIONS - KATAYAMA93:EV-EXP-IDA-UNPURIFIED-PROTEIN:3379273537:hartmut
CITATIONS - 8910615:EV-EXP-IDA-PURIFIED-PROTEIN:3379273537:hartmut
CITATIONS - 13129921:EV-EXP-IDA-PURIFIED-PROTEIN:3379273609:hartmut
ENZYME - CPLX-7300
KM - 121
^SUBSTRATE - CPD-8907
^CITATIONS - 8910615
PH-OPT - 7.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8679
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-18693
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-sitosterol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17324374:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3505953954:dreher
CITATIONS - 9349281:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3505954163:dreher
COMMENT - The <i>V<sub>max</sub></i> of the reaction using |FRAME: CPD-4143 sitosterol| is 0.6 pmol mg<sup>-1</sup> min<sup>-1</sup> and the <i>V<sub>max</sub></i> / K<sub>m</sub> is 0.01 |CITS: [17324374]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G07020-MONOMER
KM - 59
^SUBSTRATE - CPD-4143
^CITATIONS - 17324374
KM - 25
^SUBSTRATE - UDP-GLUCOSE
^CITATIONS - 17324374
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12128
SYNONYMS - UDP-glucose:3&beta;-hydroxy &beta;-sitosterol glucosyltransferase
//
UNIQUE-ID - ENZRXN-17853
TYPES - Enzymatic-Reactions
COMMON-NAME - abscisic acid glucose ester &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16990135:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3484491450:dreher
CITATIONS - 16990135:EV-EXP-IMP:3484496190:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G52400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11469
SYNONYMS - ABA-GE &beta;-glucosidase
//
UNIQUE-ID - ENZRXN-23306
TYPES - Enzymatic-Reactions
COMMON-NAME - (7Z,10Z)-hexadecadienoyl-lipid 13-desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12232435:EV-EXP-IMP-REACTION-BLOCKED:3427042301:caspi
CREDITS - AU4FS-1
ENZYME - CPLX-1906
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16049
SYNONYMS - &Delta;<sup>15</sup> desaturase
SYNONYMS - linolenate &Delta;<sup>15</sup> desaturase
//
UNIQUE-ID - ENZRXNQT-12638
